id,timestamp,groupid,from_mac,to_mac,sensorvalue_a,sensorvalue_b,sensorvalue_c,sensorvalue_d,sensorvalue_e,sensorvalue_f
8125,2024-12-02 10:10:47,160,0,0,1507.0,1387.0,1807.0,1.0,0.0,0
8126,2024-12-02 10:10:47,160,0,0,1518.0,1393.0,1806.0,1.0,0.0,0
8127,2024-12-02 10:10:48,160,0,0,1518.0,1384.0,1806.0,1.0,0.0,0
8128,2024-12-02 10:10:48,160,0,0,1511.0,1389.0,1804.0,1.0,0.0,0
8129,2024-12-02 10:10:49,160,0,0,1512.0,1393.0,1803.0,1.0,0.0,0
8130,2024-12-02 10:10:49,160,0,0,1509.0,1389.0,1802.0,1.0,0.0,0
8131,2024-12-02 10:10:50,160,0,0,1509.0,1388.0,1806.0,1.0,0.0,0
8132,2024-12-02 10:10:50,160,0,0,1510.0,1384.0,1804.0,1.0,0.0,0
8133,2024-12-02 10:10:51,160,0,0,1515.0,1387.0,1807.0,1.0,0.0,0
8134,2024-12-02 10:10:51,160,0,0,1509.0,1384.0,1800.0,1.0,0.0,0
8135,2024-12-02 10:10:52,160,0,0,1509.0,1388.0,1799.0,1.0,0.0,0
8136,2024-12-02 10:10:52,160,0,0,1512.0,1391.0,1807.0,1.0,0.0,0
8137,2024-12-02 10:10:53,160,0,0,1512.0,1388.0,1807.0,1.0,0.0,0
8138,2024-12-02 10:10:53,160,0,0,1512.0,1386.0,1800.0,1.0,0.0,0
8139,2024-12-02 10:10:54,160,0,0,1512.0,1384.0,1801.0,1.0,0.0,0
8140,2024-12-02 10:10:54,160,0,0,1511.0,1389.0,1806.0,1.0,0.0,0
8141,2024-12-02 10:10:55,160,0,0,1510.0,1392.0,1803.0,1.0,0.0,0
8142,2024-12-02 10:10:55,160,0,0,1512.0,1388.0,1805.0,1.0,0.0,0
8143,2024-12-02 10:10:56,160,0,0,1516.0,1390.0,1806.0,1.0,0.0,0
8144,2024-12-02 10:10:56,160,0,0,1510.0,1388.0,1806.0,1.0,0.0,0
8145,2024-12-02 10:10:57,160,0,0,1511.0,1388.0,1800.0,1.0,0.0,0
8146,2024-12-02 10:10:57,160,0,0,1511.0,1392.0,1807.0,1.0,0.0,0
8147,2024-12-02 10:10:58,160,0,0,1509.0,1386.0,1807.0,1.0,0.0,0
8148,2024-12-02 10:10:58,160,0,0,1509.0,1392.0,1804.0,1.0,0.0,0
8149,2024-12-02 10:10:59,160,0,0,1510.0,1384.0,1800.0,1.0,0.0,0
8150,2024-12-02 10:10:59,160,0,0,1506.0,1384.0,1804.0,1.0,0.0,0
8151,2024-12-02 10:11:00,160,0,0,1511.0,1390.0,1803.0,1.0,0.0,0
8152,2024-12-02 10:11:00,160,0,0,1514.0,1390.0,1804.0,1.0,0.0,0
8153,2024-12-02 10:11:01,160,0,0,1512.0,1389.0,1803.0,1.0,0.0,0
8154,2024-12-02 10:11:01,160,0,0,1513.0,1388.0,1801.0,1.0,0.0,0
8155,2024-12-02 10:11:02,160,0,0,1509.0,1387.0,1807.0,1.0,0.0,0
8156,2024-12-02 10:11:02,160,0,0,1509.0,1394.0,1800.0,1.0,0.0,0
8157,2024-12-02 10:11:03,160,0,0,1515.0,1389.0,1804.0,1.0,0.0,0
8158,2024-12-02 10:11:03,160,0,0,1512.0,1392.0,1807.0,1.0,0.0,0
8159,2024-12-02 10:11:04,160,0,0,1510.0,1388.0,1806.0,1.0,0.0,0
8160,2024-12-02 10:11:04,160,0,0,1515.0,1387.0,1804.0,1.0,0.0,0
8161,2024-12-02 10:11:05,160,0,0,1507.0,1384.0,1806.0,1.0,0.0,0
8162,2024-12-02 10:11:05,160,0,0,1510.0,1391.0,1802.0,1.0,0.0,0
8163,2024-12-02 10:11:06,160,0,0,1510.0,1388.0,1800.0,1.0,0.0,0
8164,2024-12-02 10:11:06,160,0,0,1510.0,1388.0,1804.0,1.0,0.0,0
8165,2024-12-02 10:11:07,160,0,0,1511.0,1386.0,1800.0,1.0,0.0,0
8166,2024-12-02 10:11:07,160,0,0,1509.0,1392.0,1803.0,1.0,0.0,0
8167,2024-12-02 10:11:08,160,0,0,1511.0,1386.0,1800.0,1.0,0.0,0
8168,2024-12-02 10:11:08,160,0,0,1511.0,1392.0,1802.0,1.0,0.0,0
8169,2024-12-02 10:11:09,160,0,0,1516.0,1387.0,1807.0,1.0,0.0,0
8170,2024-12-02 10:11:09,160,0,0,1515.0,1386.0,1802.0,1.0,0.0,0
8171,2024-12-02 10:11:10,160,0,0,1508.0,1390.0,1807.0,1.0,0.0,0
8172,2024-12-02 10:11:10,160,0,0,1511.0,1392.0,1801.0,1.0,0.0,0
8173,2024-12-02 10:11:11,160,0,0,1512.0,1386.0,1806.0,1.0,0.0,0
8174,2024-12-02 10:11:11,160,0,0,1511.0,1392.0,1802.0,1.0,0.0,0
8175,2024-12-02 10:11:12,160,0,0,1510.0,1386.0,1807.0,1.0,0.0,0
8176,2024-12-02 10:11:12,160,0,0,1508.0,1389.0,1807.0,1.0,0.0,0
8177,2024-12-02 10:11:13,160,0,0,1511.0,1389.0,1803.0,1.0,0.0,0
8178,2024-12-02 10:11:13,160,0,0,1504.0,1392.0,1801.0,1.0,0.0,0
8179,2024-12-02 10:11:14,160,0,0,1512.0,1392.0,1805.0,1.0,0.0,0
8180,2024-12-02 10:11:14,160,0,0,1510.0,1392.0,1804.0,1.0,0.0,0
8181,2024-12-02 10:11:15,160,0,0,1512.0,1389.0,1807.0,1.0,0.0,0
8182,2024-12-02 10:11:15,160,0,0,1505.0,1391.0,1802.0,1.0,0.0,0
8183,2024-12-02 10:11:16,160,0,0,1516.0,1386.0,1807.0,1.0,0.0,0
8184,2024-12-02 10:11:16,160,0,0,1507.0,1392.0,1806.0,1.0,0.0,0
8185,2024-12-02 10:11:17,160,0,0,1513.0,1384.0,1802.0,1.0,0.0,0
8186,2024-12-02 10:11:17,160,0,0,1512.0,1388.0,1802.0,1.0,0.0,0
8187,2024-12-02 10:11:18,160,0,0,1506.0,1388.0,1807.0,1.0,0.0,0
8188,2024-12-02 10:11:18,160,0,0,1511.0,1390.0,1807.0,1.0,0.0,0
8189,2024-12-02 10:11:19,160,0,0,1515.0,1388.0,1802.0,1.0,0.0,0
8190,2024-12-02 10:11:19,160,0,0,1508.0,1387.0,1806.0,1.0,0.0,0
8191,2024-12-02 10:11:20,160,0,0,1509.0,1388.0,1803.0,1.0,0.0,0
8192,2024-12-02 10:11:20,160,0,0,1516.0,1390.0,1803.0,1.0,0.0,0
8193,2024-12-02 10:11:21,160,0,0,1514.0,1387.0,1810.0,1.0,0.0,0
8194,2024-12-02 10:11:21,160,0,0,1507.0,1388.0,1803.0,1.0,0.0,0
8195,2024-12-02 10:11:22,160,0,0,1508.0,1387.0,1807.0,1.0,0.0,0
8196,2024-12-02 10:11:22,160,0,0,1508.0,1386.0,1805.0,1.0,0.0,0
8197,2024-12-02 10:11:23,160,0,0,1509.0,1387.0,1807.0,1.0,0.0,0
8198,2024-12-02 10:11:23,160,0,0,1509.0,1390.0,1802.0,1.0,0.0,0
8199,2024-12-02 10:11:24,160,0,0,1511.0,1390.0,1804.0,1.0,0.0,0
8200,2024-12-02 10:11:24,160,0,0,1510.0,1386.0,1803.0,1.0,0.0,0
8201,2024-12-02 10:11:25,160,0,0,1509.0,1384.0,1800.0,1.0,0.0,0
8202,2024-12-02 10:11:25,160,0,0,1510.0,1384.0,1804.0,1.0,0.0,0
8203,2024-12-02 10:11:26,160,0,0,1512.0,1388.0,1803.0,1.0,0.0,0
8204,2024-12-02 10:11:26,160,0,0,1510.0,1388.0,1803.0,1.0,0.0,0
8205,2024-12-02 10:11:27,160,0,0,1509.0,1393.0,1804.0,1.0,0.0,0
8206,2024-12-02 10:11:27,160,0,0,1514.0,1384.0,1807.0,1.0,0.0,0
8207,2024-12-02 10:11:28,160,0,0,1510.0,1386.0,1804.0,1.0,0.0,0
8208,2024-12-02 10:11:28,160,0,0,1509.0,1385.0,1805.0,1.0,0.0,0
8209,2024-12-02 10:11:29,160,0,0,1507.0,1393.0,1804.0,1.0,0.0,0
8210,2024-12-02 10:11:29,160,0,0,1512.0,1392.0,1801.0,1.0,0.0,0
8211,2024-12-02 10:11:30,160,0,0,1513.0,1384.0,1800.0,1.0,0.0,0
8212,2024-12-02 10:11:30,160,0,0,1509.0,1388.0,1803.0,1.0,0.0,0
8213,2024-12-02 10:11:31,160,0,0,1510.0,1384.0,1802.0,1.0,0.0,0
8214,2024-12-02 10:11:31,160,0,0,1510.0,1386.0,1802.0,1.0,0.0,0
8215,2024-12-02 10:11:32,160,0,0,1512.0,1388.0,1802.0,1.0,0.0,0
8216,2024-12-02 10:11:32,160,0,0,1509.0,1384.0,1800.0,1.0,0.0,0
8217,2024-12-02 10:11:33,160,0,0,1514.0,1386.0,1803.0,1.0,0.0,0
8218,2024-12-02 10:11:33,160,0,0,1508.0,1384.0,1804.0,1.0,0.0,0
8219,2024-12-02 10:11:34,160,0,0,1518.0,1391.0,1806.0,1.0,0.0,0
8220,2024-12-02 10:11:34,160,0,0,1507.0,1380.0,1808.0,1.0,0.0,0
8221,2024-12-02 10:11:35,160,0,0,1510.0,1388.0,1804.0,1.0,0.0,0
8222,2024-12-02 10:11:35,160,0,0,1510.0,1380.0,1803.0,1.0,0.0,0
8223,2024-12-02 10:11:36,160,0,0,1512.0,1387.0,1802.0,1.0,0.0,0
8224,2024-12-02 10:11:36,160,0,0,1512.0,1388.0,1807.0,1.0,0.0,0
8225,2024-12-02 10:11:37,160,0,0,1514.0,1387.0,1803.0,1.0,0.0,0
8226,2024-12-02 10:11:37,160,0,0,1509.0,1385.0,1804.0,1.0,0.0,0
8227,2024-12-02 10:11:38,160,0,0,1516.0,1388.0,1807.0,1.0,0.0,0
8228,2024-12-02 10:11:38,160,0,0,1512.0,1387.0,1805.0,1.0,0.0,0
8229,2024-12-02 10:11:39,160,0,0,1514.0,1384.0,1801.0,1.0,0.0,0
8230,2024-12-02 10:11:39,160,0,0,1512.0,1384.0,1809.0,1.0,0.0,0
8231,2024-12-02 10:11:40,160,0,0,1515.0,1386.0,1802.0,1.0,0.0,0
8232,2024-12-02 10:11:40,160,0,0,1510.0,1392.0,1808.0,1.0,0.0,0
8233,2024-12-02 10:11:41,160,0,0,1511.0,1388.0,1804.0,1.0,0.0,0
8234,2024-12-02 10:11:41,160,0,0,1519.0,1392.0,1804.0,1.0,0.0,0
8235,2024-12-02 10:11:42,160,0,0,1513.0,1386.0,1805.0,1.0,0.0,0
8236,2024-12-02 10:11:42,160,0,0,1509.0,1386.0,1807.0,1.0,0.0,0
8237,2024-12-02 10:11:43,160,0,0,1515.0,1385.0,1804.0,1.0,0.0,0
8238,2024-12-02 10:11:43,160,0,0,1509.0,1387.0,1802.0,1.0,0.0,0
8239,2024-12-02 10:11:44,160,0,0,1512.0,1381.0,1803.0,1.0,0.0,0
8240,2024-12-02 10:11:44,160,0,0,1512.0,1386.0,1805.0,1.0,0.0,0
8241,2024-12-02 10:11:45,160,0,0,1507.0,1384.0,1802.0,1.0,0.0,0
8242,2024-12-02 10:11:45,160,0,0,1510.0,1390.0,1802.0,1.0,0.0,0
8243,2024-12-02 10:11:46,160,0,0,1508.0,1390.0,1801.0,1.0,0.0,0
8244,2024-12-02 10:11:46,160,0,0,1515.0,1386.0,1800.0,1.0,0.0,0
8245,2024-12-02 10:11:47,160,0,0,1511.0,1392.0,1802.0,1.0,0.0,0
8246,2024-12-02 10:11:47,160,0,0,1518.0,1386.0,1807.0,1.0,0.0,0
8247,2024-12-02 10:11:48,160,0,0,1511.0,1387.0,1803.0,1.0,0.0,0
8248,2024-12-02 10:11:48,160,0,0,1518.0,1386.0,1807.0,1.0,0.0,0
8249,2024-12-02 10:11:49,160,0,0,1509.0,1384.0,1802.0,1.0,0.0,0
8250,2024-12-02 10:11:49,160,0,0,1511.0,1386.0,1807.0,1.0,0.0,0
8251,2024-12-02 10:11:50,160,0,0,1508.0,1388.0,1802.0,1.0,0.0,0
8252,2024-12-02 10:11:50,160,0,0,1518.0,1387.0,1801.0,1.0,0.0,0
8253,2024-12-02 10:11:51,160,0,0,1511.0,1384.0,1807.0,1.0,0.0,0
8254,2024-12-02 10:11:51,160,0,0,1510.0,1387.0,1802.0,1.0,0.0,0
8255,2024-12-02 10:11:52,160,0,0,1507.0,1387.0,1800.0,1.0,0.0,0
8256,2024-12-02 10:11:52,160,0,0,1512.0,1389.0,1802.0,1.0,0.0,0
8257,2024-12-02 10:11:53,160,0,0,1510.0,1393.0,1807.0,1.0,0.0,0
8258,2024-12-02 10:11:53,160,0,0,1509.0,1392.0,1802.0,1.0,0.0,0
8259,2024-12-02 10:11:54,160,0,0,1515.0,1390.0,1802.0,1.0,0.0,0
8260,2024-12-02 10:11:54,160,0,0,1511.0,1387.0,1811.0,1.0,0.0,0
8261,2024-12-02 10:11:55,160,0,0,1507.0,1388.0,1807.0,1.0,0.0,0
8262,2024-12-02 10:11:55,160,0,0,1511.0,1393.0,1802.0,1.0,0.0,0
8263,2024-12-02 10:11:56,160,0,0,1516.0,1385.0,1806.0,1.0,0.0,0
8264,2024-12-02 10:11:57,160,0,0,1512.0,1389.0,1800.0,1.0,0.0,0
8265,2024-12-02 10:11:57,160,0,0,1511.0,1390.0,1807.0,1.0,0.0,0
8266,2024-12-02 10:11:57,160,0,0,1514.0,1387.0,1805.0,1.0,0.0,0
8267,2024-12-02 10:11:58,160,0,0,1508.0,1392.0,1800.0,1.0,0.0,0
8268,2024-12-02 10:11:58,160,0,0,1509.0,1392.0,1814.0,1.0,0.0,0
8269,2024-12-02 10:11:59,160,0,0,1505.0,1384.0,1804.0,1.0,0.0,0
8270,2024-12-02 10:11:59,160,0,0,1518.0,1388.0,1807.0,1.0,0.0,0
8271,2024-12-02 10:12:00,160,0,0,1509.0,1388.0,1799.0,1.0,0.0,0
8272,2024-12-02 10:12:00,160,0,0,1510.0,1390.0,1800.0,1.0,0.0,0
8273,2024-12-02 10:12:01,160,0,0,1509.0,1390.0,1800.0,1.0,0.0,0
8274,2024-12-02 10:12:01,160,0,0,1513.0,1392.0,1803.0,1.0,0.0,0
8275,2024-12-02 10:12:02,160,0,0,1509.0,1388.0,1807.0,1.0,0.0,0
8276,2024-12-02 10:12:02,160,0,0,1511.0,1395.0,1807.0,1.0,0.0,0
8277,2024-12-02 10:12:03,160,0,0,1512.0,1384.0,1806.0,1.0,0.0,0
8278,2024-12-02 10:12:03,160,0,0,1509.0,1390.0,1804.0,1.0,0.0,0
8279,2024-12-02 10:12:04,160,0,0,1505.0,1385.0,1808.0,1.0,0.0,0
8280,2024-12-02 10:12:04,160,0,0,1512.0,1390.0,1803.0,1.0,0.0,0
8281,2024-12-02 10:12:05,160,0,0,1508.0,1387.0,1803.0,1.0,0.0,0
8282,2024-12-02 10:12:05,160,0,0,1512.0,1388.0,1800.0,1.0,0.0,0
8283,2024-12-02 10:12:06,160,0,0,1510.0,1386.0,1805.0,1.0,0.0,0
8284,2024-12-02 10:12:06,160,0,0,1510.0,1384.0,1801.0,1.0,0.0,0
8285,2024-12-02 10:12:07,160,0,0,1515.0,1388.0,1807.0,1.0,0.0,0
8286,2024-12-02 10:12:07,160,0,0,1511.0,1382.0,1803.0,1.0,0.0,0
8287,2024-12-02 10:12:08,160,0,0,1515.0,1384.0,1807.0,1.0,0.0,0
8288,2024-12-02 10:12:08,160,0,0,1510.0,1386.0,1804.0,1.0,0.0,0
8289,2024-12-02 10:12:09,160,0,0,1508.0,1380.0,1807.0,1.0,0.0,0
8290,2024-12-02 10:12:09,160,0,0,1514.0,1391.0,1805.0,1.0,0.0,0
8291,2024-12-02 10:12:10,160,0,0,1514.0,1386.0,1802.0,1.0,0.0,0
8292,2024-12-02 10:12:10,160,0,0,1515.0,1386.0,1810.0,1.0,0.0,0
8293,2024-12-02 10:12:11,160,0,0,1512.0,1384.0,1804.0,1.0,0.0,0
8294,2024-12-02 10:12:11,160,0,0,1512.0,1384.0,1802.0,1.0,0.0,0
8295,2024-12-02 10:12:12,160,0,0,1515.0,1390.0,1800.0,1.0,0.0,0
8296,2024-12-02 10:12:12,160,0,0,1507.0,1392.0,1803.0,1.0,0.0,0
8297,2024-12-02 10:12:13,160,0,0,1513.0,1384.0,1806.0,1.0,0.0,0
8298,2024-12-02 10:12:13,160,0,0,1512.0,1387.0,1814.0,1.0,0.0,0
8299,2024-12-02 10:12:14,160,0,0,1512.0,1389.0,1800.0,1.0,0.0,0
8300,2024-12-02 10:12:14,160,0,0,1512.0,1385.0,1802.0,1.0,0.0,0
8301,2024-12-02 10:12:15,160,0,0,1507.0,1392.0,1803.0,1.0,0.0,0
8302,2024-12-02 10:12:15,160,0,0,1513.0,1386.0,1803.0,1.0,0.0,0
8303,2024-12-02 10:12:16,160,0,0,1511.0,1393.0,1802.0,1.0,0.0,0
8304,2024-12-02 10:12:16,160,0,0,1513.0,1382.0,1807.0,1.0,0.0,0
8305,2024-12-02 10:12:17,160,0,0,1510.0,1383.0,1805.0,1.0,0.0,0
8306,2024-12-02 10:12:17,160,0,0,1511.0,1384.0,1807.0,1.0,0.0,0
8307,2024-12-02 10:12:18,160,0,0,1516.0,1386.0,1802.0,1.0,0.0,0
8308,2024-12-02 10:12:18,160,0,0,1507.0,1388.0,1807.0,1.0,0.0,0
8309,2024-12-02 10:12:19,160,0,0,1511.0,1388.0,1804.0,1.0,0.0,0
8310,2024-12-02 10:12:19,160,0,0,1513.0,1388.0,1800.0,1.0,0.0,0
8311,2024-12-02 10:12:20,160,0,0,1515.0,1388.0,1800.0,1.0,0.0,0
8312,2024-12-02 10:12:20,160,0,0,1511.0,1390.0,1801.0,1.0,0.0,0
8313,2024-12-02 10:12:21,160,0,0,1509.0,1385.0,1806.0,1.0,0.0,0
8314,2024-12-02 10:12:21,160,0,0,1506.0,1388.0,1803.0,1.0,0.0,0
8315,2024-12-02 10:12:22,160,0,0,1513.0,1386.0,1806.0,1.0,0.0,0
8316,2024-12-02 10:12:22,160,0,0,1510.0,1392.0,1806.0,1.0,0.0,0
8317,2024-12-02 10:12:23,160,0,0,1510.0,1391.0,1803.0,1.0,0.0,0
8318,2024-12-02 10:12:27,160,0,0,1210.0,1501.0,1514.0,2.0,0.0,0
8319,2024-12-02 10:12:28,160,0,0,1207.0,1494.0,1513.0,2.0,0.0,0
8320,2024-12-02 10:12:28,160,0,0,1205.0,1502.0,1507.0,2.0,0.0,0
8321,2024-12-02 10:12:29,160,0,0,1211.0,1495.0,1517.0,2.0,0.0,0
8322,2024-12-02 10:12:29,160,0,0,1207.0,1492.0,1519.0,2.0,0.0,0
8323,2024-12-02 10:12:30,160,0,0,1210.0,1494.0,1522.0,2.0,0.0,0
8324,2024-12-02 10:12:30,160,0,0,1209.0,1496.0,1509.0,2.0,0.0,0
8325,2024-12-02 10:12:31,160,0,0,1207.0,1501.0,1515.0,2.0,0.0,0
8326,2024-12-02 10:12:31,160,0,0,1209.0,1495.0,1522.0,2.0,0.0,0
8327,2024-12-02 10:12:32,160,0,0,1209.0,1493.0,1527.0,2.0,0.0,0
8328,2024-12-02 10:12:32,160,0,0,1204.0,1494.0,1524.0,2.0,0.0,0
8329,2024-12-02 10:12:33,160,0,0,1207.0,1495.0,1529.0,2.0,0.0,0
8330,2024-12-02 10:12:33,160,0,0,1206.0,1493.0,1528.0,2.0,0.0,0
8331,2024-12-02 10:12:34,160,0,0,1209.0,1493.0,1534.0,2.0,0.0,0
8332,2024-12-02 10:12:34,160,0,0,1209.0,1497.0,1532.0,2.0,0.0,0
8333,2024-12-02 10:12:35,160,0,0,1212.0,1490.0,1539.0,2.0,0.0,0
8334,2024-12-02 10:12:35,160,0,0,1209.0,1489.0,1536.0,2.0,0.0,0
8335,2024-12-02 10:12:36,160,0,0,1209.0,1490.0,1531.0,2.0,0.0,0
8336,2024-12-02 10:12:36,160,0,0,1207.0,1493.0,1531.0,2.0,0.0,0
8337,2024-12-02 10:12:37,160,0,0,1204.0,1490.0,1536.0,2.0,0.0,0
8338,2024-12-02 10:12:37,160,0,0,1216.0,1488.0,1530.0,2.0,0.0,0
8339,2024-12-02 10:12:38,160,0,0,1209.0,1492.0,1533.0,2.0,0.0,0
8340,2024-12-02 10:12:38,160,0,0,1207.0,1490.0,1537.0,2.0,0.0,0
8341,2024-12-02 10:12:39,160,0,0,1206.0,1491.0,1534.0,2.0,0.0,0
8342,2024-12-02 10:12:39,160,0,0,1207.0,1491.0,1531.0,2.0,0.0,0
8343,2024-12-02 10:12:40,160,0,0,1212.0,1487.0,1535.0,2.0,0.0,0
8344,2024-12-02 10:12:40,160,0,0,1207.0,1487.0,1541.0,2.0,0.0,0
8345,2024-12-02 10:12:41,160,0,0,1208.0,1489.0,1544.0,2.0,0.0,0
8346,2024-12-02 10:12:41,160,0,0,1206.0,1489.0,1531.0,2.0,0.0,0
8347,2024-12-02 10:12:42,160,0,0,1206.0,1494.0,1531.0,2.0,0.0,0
8348,2024-12-02 10:12:42,160,0,0,1208.0,1495.0,1532.0,2.0,0.0,0
8349,2024-12-02 10:12:43,160,0,0,1207.0,1495.0,1528.0,2.0,0.0,0
8350,2024-12-02 10:12:43,160,0,0,1209.0,1486.0,1531.0,2.0,0.0,0
8351,2024-12-02 10:12:44,160,0,0,1209.0,1492.0,1546.0,2.0,0.0,0
8352,2024-12-02 10:12:44,160,0,0,1206.0,1493.0,1536.0,2.0,0.0,0
8353,2024-12-02 10:12:45,160,0,0,1203.0,1490.0,1537.0,2.0,0.0,0
8354,2024-12-02 10:12:45,160,0,0,1209.0,1493.0,1537.0,2.0,0.0,0
8355,2024-12-02 10:12:46,160,0,0,1209.0,1492.0,1531.0,2.0,0.0,0
8356,2024-12-02 10:12:46,160,0,0,1204.0,1488.0,1531.0,2.0,0.0,0
8357,2024-12-02 10:12:47,160,0,0,1210.0,1493.0,1530.0,2.0,0.0,0
8358,2024-12-02 10:12:47,160,0,0,1205.0,1495.0,1531.0,2.0,0.0,0
8359,2024-12-02 10:12:48,160,0,0,1204.0,1487.0,1531.0,2.0,0.0,0
8360,2024-12-02 10:12:48,160,0,0,1209.0,1491.0,1533.0,2.0,0.0,0
8361,2024-12-02 10:12:49,160,0,0,1204.0,1493.0,1531.0,2.0,0.0,0
8362,2024-12-02 10:12:49,160,0,0,1205.0,1488.0,1535.0,2.0,0.0,0
8363,2024-12-02 10:12:50,160,0,0,1206.0,1486.0,1536.0,2.0,0.0,0
8364,2024-12-02 10:12:50,160,0,0,1206.0,1489.0,1537.0,2.0,0.0,0
8365,2024-12-02 10:12:51,160,0,0,1204.0,1490.0,1538.0,2.0,0.0,0
8366,2024-12-02 10:12:51,160,0,0,1209.0,1487.0,1540.0,2.0,0.0,0
8367,2024-12-02 10:12:52,160,0,0,1203.0,1490.0,1540.0,2.0,0.0,0
8368,2024-12-02 10:12:52,160,0,0,1210.0,1482.0,1535.0,2.0,0.0,0
8369,2024-12-02 10:12:53,160,0,0,1207.0,1491.0,1543.0,2.0,0.0,0
8370,2024-12-02 10:12:53,160,0,0,1209.0,1490.0,1540.0,2.0,0.0,0
8371,2024-12-02 10:12:54,160,0,0,1207.0,1487.0,1531.0,2.0,0.0,0
8372,2024-12-02 10:12:54,160,0,0,1209.0,1490.0,1541.0,2.0,0.0,0
8373,2024-12-02 10:12:55,160,0,0,1210.0,1492.0,1531.0,2.0,0.0,0
8374,2024-12-02 10:12:55,160,0,0,1204.0,1487.0,1535.0,2.0,0.0,0
8375,2024-12-02 10:12:56,160,0,0,1211.0,1494.0,1534.0,2.0,0.0,0
8376,2024-12-02 10:12:56,160,0,0,1204.0,1489.0,1546.0,2.0,0.0,0
8377,2024-12-02 10:12:57,160,0,0,1204.0,1488.0,1539.0,2.0,0.0,0
8378,2024-12-02 10:12:57,160,0,0,1202.0,1487.0,1533.0,2.0,0.0,0
8379,2024-12-02 10:12:58,160,0,0,1212.0,1491.0,1526.0,2.0,0.0,0
8380,2024-12-02 10:12:58,160,0,0,1207.0,1490.0,1540.0,2.0,0.0,0
8381,2024-12-02 10:12:59,160,0,0,1213.0,1487.0,1538.0,2.0,0.0,0
8382,2024-12-02 10:12:59,160,0,0,1214.0,1494.0,1542.0,2.0,0.0,0
8383,2024-12-02 10:13:00,160,0,0,1201.0,1491.0,1538.0,2.0,0.0,0
8384,2024-12-02 10:13:00,160,0,0,1210.0,1494.0,1533.0,2.0,0.0,0
8385,2024-12-02 10:13:01,160,0,0,1209.0,1493.0,1538.0,2.0,0.0,0
8386,2024-12-02 10:13:01,160,0,0,1207.0,1487.0,1541.0,2.0,0.0,0
8387,2024-12-02 10:13:02,160,0,0,1211.0,1487.0,1542.0,2.0,0.0,0
