id,timestamp,groupid,from_mac,to_mac,sensorvalue_a,sensorvalue_b,sensorvalue_c,sensorvalue_d,sensorvalue_e,sensorvalue_f
8918,2024-12-02 10:17:37,160,0,0,1800.0,1493.0,1504.0,4.0,0.0,0
8919,2024-12-02 10:17:37,160,0,0,1802.0,1497.0,1500.0,4.0,0.0,0
8920,2024-12-02 10:17:38,160,0,0,1800.0,1497.0,1499.0,4.0,0.0,0
8921,2024-12-02 10:17:38,160,0,0,1802.0,1489.0,1504.0,4.0,0.0,0
8922,2024-12-02 10:17:39,160,0,0,1804.0,1493.0,1506.0,4.0,0.0,0
8923,2024-12-02 10:17:39,160,0,0,1800.0,1489.0,1500.0,4.0,0.0,0
8924,2024-12-02 10:17:40,160,0,0,1807.0,1493.0,1502.0,4.0,0.0,0
8925,2024-12-02 10:17:40,160,0,0,1802.0,1498.0,1500.0,4.0,0.0,0
8926,2024-12-02 10:17:41,160,0,0,1806.0,1495.0,1499.0,4.0,0.0,0
8927,2024-12-02 10:17:41,160,0,0,1807.0,1495.0,1500.0,4.0,0.0,0
8928,2024-12-02 10:17:42,160,0,0,1805.0,1496.0,1498.0,4.0,0.0,0
8929,2024-12-02 10:17:42,160,0,0,1801.0,1491.0,1500.0,4.0,0.0,0
8930,2024-12-02 10:17:43,160,0,0,1800.0,1491.0,1500.0,4.0,0.0,0
8931,2024-12-02 10:17:43,160,0,0,1801.0,1489.0,1496.0,4.0,0.0,0
8932,2024-12-02 10:17:44,160,0,0,1800.0,1492.0,1496.0,4.0,0.0,0
8933,2024-12-02 10:17:44,160,0,0,1807.0,1496.0,1501.0,4.0,0.0,0
8934,2024-12-02 10:17:45,160,0,0,1801.0,1492.0,1503.0,4.0,0.0,0
8935,2024-12-02 10:17:45,160,0,0,1807.0,1493.0,1498.0,4.0,0.0,0
8936,2024-12-02 10:17:46,160,0,0,1803.0,1496.0,1501.0,4.0,0.0,0
8937,2024-12-02 10:17:46,160,0,0,1805.0,1501.0,1505.0,4.0,0.0,0
8938,2024-12-02 10:17:47,160,0,0,1805.0,1498.0,1506.0,4.0,0.0,0
8939,2024-12-02 10:17:47,160,0,0,1800.0,1495.0,1500.0,4.0,0.0,0
8940,2024-12-02 10:17:48,160,0,0,1807.0,1492.0,1495.0,4.0,0.0,0
8941,2024-12-02 10:17:48,160,0,0,1801.0,1497.0,1496.0,4.0,0.0,0
8942,2024-12-02 10:17:55,160,0,0,1497.0,1219.0,1411.0,5.0,0.0,0
8943,2024-12-02 10:17:55,160,0,0,1498.0,1215.0,1413.0,5.0,0.0,0
8944,2024-12-02 10:17:56,160,0,0,1501.0,1213.0,1409.0,5.0,0.0,0
8945,2024-12-02 10:17:56,160,0,0,1499.0,1220.0,1412.0,5.0,0.0,0
8946,2024-12-02 10:17:57,160,0,0,1496.0,1216.0,1408.0,5.0,0.0,0
8947,2024-12-02 10:17:57,160,0,0,1505.0,1214.0,1413.0,5.0,0.0,0
8948,2024-12-02 10:17:58,160,0,0,1499.0,1216.0,1405.0,5.0,0.0,0
8949,2024-12-02 10:17:58,160,0,0,1497.0,1214.0,1409.0,5.0,0.0,0
8950,2024-12-02 10:17:59,160,0,0,1492.0,1210.0,1408.0,5.0,0.0,0
8951,2024-12-02 10:17:59,160,0,0,1494.0,1213.0,1411.0,5.0,0.0,0
8952,2024-12-02 10:18:00,160,0,0,1496.0,1212.0,1408.0,5.0,0.0,0
8953,2024-12-02 10:18:00,160,0,0,1497.0,1216.0,1408.0,5.0,0.0,0
8954,2024-12-02 10:18:01,160,0,0,1493.0,1216.0,1411.0,5.0,0.0,0
8955,2024-12-02 10:18:01,160,0,0,1496.0,1215.0,1406.0,5.0,0.0,0
8956,2024-12-02 10:18:02,160,0,0,1498.0,1216.0,1407.0,5.0,0.0,0
8957,2024-12-02 10:18:02,160,0,0,1498.0,1217.0,1405.0,5.0,0.0,0
8958,2024-12-02 10:18:03,160,0,0,1495.0,1213.0,1408.0,5.0,0.0,0
8959,2024-12-02 10:18:03,160,0,0,1495.0,1210.0,1408.0,5.0,0.0,0
8960,2024-12-02 10:18:04,160,0,0,1498.0,1211.0,1410.0,5.0,0.0,0
8961,2024-12-02 10:18:04,160,0,0,1497.0,1218.0,1409.0,5.0,0.0,0
8962,2024-12-02 10:18:05,160,0,0,1495.0,1216.0,1406.0,5.0,0.0,0
8963,2024-12-02 10:18:05,160,0,0,1495.0,1219.0,1408.0,5.0,0.0,0
8964,2024-12-02 10:18:06,160,0,0,1501.0,1210.0,1405.0,5.0,0.0,0
8965,2024-12-02 10:18:06,160,0,0,1495.0,1214.0,1406.0,5.0,0.0,0
8966,2024-12-02 10:18:07,160,0,0,1499.0,1218.0,1408.0,5.0,0.0,0
8967,2024-12-02 10:18:07,160,0,0,1493.0,1216.0,1414.0,5.0,0.0,0
8968,2024-12-02 10:18:08,160,0,0,1496.0,1216.0,1406.0,5.0,0.0,0
8969,2024-12-02 10:18:08,160,0,0,1499.0,1213.0,1406.0,5.0,0.0,0
8970,2024-12-02 10:18:09,160,0,0,1496.0,1213.0,1408.0,5.0,0.0,0
8971,2024-12-02 10:18:09,160,0,0,1494.0,1208.0,1405.0,5.0,0.0,0
8972,2024-12-02 10:18:10,160,0,0,1496.0,1210.0,1408.0,5.0,0.0,0
8973,2024-12-02 10:18:10,160,0,0,1501.0,1215.0,1413.0,5.0,0.0,0
8974,2024-12-02 10:18:11,160,0,0,1501.0,1215.0,1412.0,5.0,0.0,0
8975,2024-12-02 10:18:11,160,0,0,1496.0,1210.0,1408.0,5.0,0.0,0
8976,2024-12-02 10:18:12,160,0,0,1501.0,1217.0,1405.0,5.0,0.0,0
8977,2024-12-02 10:18:12,160,0,0,1499.0,1213.0,1410.0,5.0,0.0,0
8978,2024-12-02 10:18:13,160,0,0,1491.0,1218.0,1413.0,5.0,0.0,0
8979,2024-12-02 10:18:13,160,0,0,1493.0,1217.0,1405.0,5.0,0.0,0
8980,2024-12-02 10:18:14,160,0,0,1496.0,1216.0,1407.0,5.0,0.0,0
8981,2024-12-02 10:18:14,160,0,0,1502.0,1212.0,1410.0,5.0,0.0,0
8982,2024-12-02 10:18:15,160,0,0,1496.0,1215.0,1408.0,5.0,0.0,0
8983,2024-12-02 10:18:15,160,0,0,1499.0,1216.0,1408.0,5.0,0.0,0
8984,2024-12-02 10:18:16,160,0,0,1496.0,1218.0,1411.0,5.0,0.0,0
8985,2024-12-02 10:18:16,160,0,0,1498.0,1216.0,1407.0,5.0,0.0,0
8986,2024-12-02 10:18:17,160,0,0,1501.0,1214.0,1401.0,5.0,0.0,0
8987,2024-12-02 10:18:17,160,0,0,1495.0,1216.0,1414.0,5.0,0.0,0
8988,2024-12-02 10:18:18,160,0,0,1495.0,1217.0,1409.0,5.0,0.0,0
8989,2024-12-02 10:18:18,160,0,0,1504.0,1216.0,1409.0,5.0,0.0,0
8990,2024-12-02 10:18:19,160,0,0,1496.0,1216.0,1408.0,5.0,0.0,0
8991,2024-12-02 10:18:19,160,0,0,1497.0,1221.0,1405.0,5.0,0.0,0
8992,2024-12-02 10:18:20,160,0,0,1498.0,1216.0,1407.0,5.0,0.0,0
8993,2024-12-02 10:18:20,160,0,0,1495.0,1214.0,1408.0,5.0,0.0,0
8994,2024-12-02 10:18:21,160,0,0,1504.0,1216.0,1408.0,5.0,0.0,0
8995,2024-12-02 10:18:21,160,0,0,1498.0,1219.0,1407.0,5.0,0.0,0
8996,2024-12-02 10:18:22,160,0,0,1497.0,1218.0,1409.0,5.0,0.0,0
8997,2024-12-02 10:18:22,160,0,0,1496.0,1212.0,1407.0,5.0,0.0,0
8998,2024-12-02 10:18:23,160,0,0,1504.0,1212.0,1413.0,5.0,0.0,0
8999,2024-12-02 10:18:23,160,0,0,1499.0,1212.0,1408.0,5.0,0.0,0
9000,2024-12-02 10:18:24,160,0,0,1497.0,1218.0,1404.0,5.0,0.0,0
9001,2024-12-02 10:18:24,160,0,0,1500.0,1212.0,1408.0,5.0,0.0,0
9002,2024-12-02 10:18:25,160,0,0,1500.0,1218.0,1403.0,5.0,0.0,0
9003,2024-12-02 10:18:25,160,0,0,1497.0,1220.0,1406.0,5.0,0.0,0
9004,2024-12-02 10:18:26,160,0,0,1498.0,1223.0,1406.0,5.0,0.0,0
9005,2024-12-02 10:18:26,160,0,0,1499.0,1216.0,1403.0,5.0,0.0,0
9006,2024-12-02 10:18:27,160,0,0,1500.0,1213.0,1406.0,5.0,0.0,0
9007,2024-12-02 10:18:27,160,0,0,1489.0,1214.0,1413.0,5.0,0.0,0
9008,2024-12-02 10:18:28,160,0,0,1499.0,1208.0,1412.0,5.0,0.0,0
9009,2024-12-02 10:18:28,160,0,0,1499.0,1214.0,1407.0,5.0,0.0,0
9010,2024-12-02 10:18:29,160,0,0,1496.0,1217.0,1415.0,5.0,0.0,0
9011,2024-12-02 10:18:29,160,0,0,1500.0,1216.0,1407.0,5.0,0.0,0
9012,2024-12-02 10:18:30,160,0,0,1500.0,1217.0,1413.0,5.0,0.0,0
9013,2024-12-02 10:18:30,160,0,0,1495.0,1215.0,1407.0,5.0,0.0,0
9014,2024-12-02 10:18:31,160,0,0,1501.0,1214.0,1406.0,5.0,0.0,0
9015,2024-12-02 10:18:31,160,0,0,1499.0,1223.0,1407.0,5.0,0.0,0
9016,2024-12-02 10:18:32,160,0,0,1504.0,1219.0,1414.0,5.0,0.0,0
9017,2024-12-02 10:18:32,160,0,0,1501.0,1211.0,1406.0,5.0,0.0,0
9018,2024-12-02 10:18:33,160,0,0,1497.0,1213.0,1408.0,5.0,0.0,0
9019,2024-12-02 10:18:33,160,0,0,1496.0,1216.0,1409.0,5.0,0.0,0
9020,2024-12-02 10:18:34,160,0,0,1493.0,1218.0,1408.0,5.0,0.0,0
9021,2024-12-02 10:18:34,160,0,0,1499.0,1213.0,1411.0,5.0,0.0,0
9022,2024-12-02 10:18:35,160,0,0,1496.0,1216.0,1410.0,5.0,0.0,0
9023,2024-12-02 10:18:35,160,0,0,1497.0,1213.0,1412.0,5.0,0.0,0
9024,2024-12-02 10:18:36,160,0,0,1501.0,1212.0,1410.0,5.0,0.0,0
9025,2024-12-02 10:18:36,160,0,0,1497.0,1219.0,1413.0,5.0,0.0,0
9026,2024-12-02 10:18:37,160,0,0,1500.0,1212.0,1407.0,5.0,0.0,0
9027,2024-12-02 10:18:37,160,0,0,1504.0,1208.0,1408.0,5.0,0.0,0
9028,2024-12-02 10:18:38,160,0,0,1504.0,1210.0,1411.0,5.0,0.0,0
9029,2024-12-02 10:18:38,160,0,0,1495.0,1212.0,1406.0,5.0,0.0,0
9030,2024-12-02 10:18:39,160,0,0,1495.0,1218.0,1408.0,5.0,0.0,0
9031,2024-12-02 10:18:39,160,0,0,1495.0,1216.0,1412.0,5.0,0.0,0
9032,2024-12-02 10:18:40,160,0,0,1495.0,1210.0,1407.0,5.0,0.0,0
9033,2024-12-02 10:18:40,160,0,0,1493.0,1222.0,1415.0,5.0,0.0,0
9034,2024-12-02 10:18:41,160,0,0,1504.0,1211.0,1405.0,5.0,0.0,0
9035,2024-12-02 10:18:41,160,0,0,1498.0,1215.0,1410.0,5.0,0.0,0
9036,2024-12-02 10:18:42,160,0,0,1501.0,1212.0,1409.0,5.0,0.0,0
9037,2024-12-02 10:18:42,160,0,0,1504.0,1219.0,1409.0,5.0,0.0,0
9038,2024-12-02 10:18:43,160,0,0,1497.0,1217.0,1405.0,5.0,0.0,0
9039,2024-12-02 10:18:43,160,0,0,1499.0,1212.0,1410.0,5.0,0.0,0
9040,2024-12-02 10:18:44,160,0,0,1496.0,1215.0,1408.0,5.0,0.0,0
9041,2024-12-02 10:18:44,160,0,0,1497.0,1216.0,1415.0,5.0,0.0,0
9042,2024-12-02 10:18:45,160,0,0,1496.0,1223.0,1408.0,5.0,0.0,0
9043,2024-12-02 10:18:45,160,0,0,1499.0,1212.0,1410.0,5.0,0.0,0
9044,2024-12-02 10:18:46,160,0,0,1501.0,1216.0,1413.0,5.0,0.0,0
9045,2024-12-02 10:18:46,160,0,0,1496.0,1216.0,1407.0,5.0,0.0,0
9046,2024-12-02 10:18:47,160,0,0,1497.0,1218.0,1412.0,5.0,0.0,0
9047,2024-12-02 10:18:47,160,0,0,1493.0,1210.0,1403.0,5.0,0.0,0
9048,2024-12-02 10:18:48,160,0,0,1504.0,1219.0,1410.0,5.0,0.0,0
9049,2024-12-02 10:18:48,160,0,0,1499.0,1217.0,1408.0,5.0,0.0,0
9050,2024-12-02 10:18:49,160,0,0,1497.0,1216.0,1408.0,5.0,0.0,0
9051,2024-12-02 10:18:49,160,0,0,1498.0,1213.0,1410.0,5.0,0.0,0
9052,2024-12-02 10:18:50,160,0,0,1504.0,1216.0,1413.0,5.0,0.0,0
9053,2024-12-02 10:18:50,160,0,0,1499.0,1221.0,1408.0,5.0,0.0,0
9054,2024-12-02 10:18:51,160,0,0,1500.0,1223.0,1404.0,5.0,0.0,0
9055,2024-12-02 10:18:51,160,0,0,1498.0,1215.0,1403.0,5.0,0.0,0
9056,2024-12-02 10:18:52,160,0,0,1495.0,1214.0,1413.0,5.0,0.0,0
9057,2024-12-02 10:18:52,160,0,0,1502.0,1214.0,1413.0,5.0,0.0,0
9058,2024-12-02 10:18:53,160,0,0,1502.0,1222.0,1408.0,5.0,0.0,0
9059,2024-12-02 10:18:53,160,0,0,1496.0,1217.0,1409.0,5.0,0.0,0
9060,2024-12-02 10:18:54,160,0,0,1496.0,1216.0,1413.0,5.0,0.0,0
9061,2024-12-02 10:18:54,160,0,0,1495.0,1214.0,1405.0,5.0,0.0,0
9062,2024-12-02 10:18:55,160,0,0,1497.0,1216.0,1408.0,5.0,0.0,0
9063,2024-12-02 10:18:55,160,0,0,1495.0,1217.0,1408.0,5.0,0.0,0
9064,2024-12-02 10:18:56,160,0,0,1497.0,1214.0,1408.0,5.0,0.0,0
9065,2024-12-02 10:18:56,160,0,0,1497.0,1216.0,1405.0,5.0,0.0,0
9066,2024-12-02 10:18:57,160,0,0,1498.0,1212.0,1405.0,5.0,0.0,0
9067,2024-12-02 10:18:57,160,0,0,1500.0,1212.0,1408.0,5.0,0.0,0
9068,2024-12-02 10:18:58,160,0,0,1501.0,1215.0,1412.0,5.0,0.0,0
9069,2024-12-02 10:18:58,160,0,0,1504.0,1214.0,1408.0,5.0,0.0,0
9070,2024-12-02 10:18:59,160,0,0,1496.0,1215.0,1408.0,5.0,0.0,0
9071,2024-12-02 10:18:59,160,0,0,1495.0,1212.0,1404.0,5.0,0.0,0
9072,2024-12-02 10:19:00,160,0,0,1499.0,1215.0,1409.0,5.0,0.0,0
9073,2024-12-02 10:19:00,160,0,0,1499.0,1216.0,1403.0,5.0,0.0,0
9074,2024-12-02 10:19:01,160,0,0,1497.0,1215.0,1411.0,5.0,0.0,0
9075,2024-12-02 10:19:01,160,0,0,1496.0,1215.0,1410.0,5.0,0.0,0
9076,2024-12-02 10:19:02,160,0,0,1500.0,1208.0,1409.0,5.0,0.0,0
9077,2024-12-02 10:19:02,160,0,0,1493.0,1219.0,1405.0,5.0,0.0,0
9078,2024-12-02 10:19:03,160,0,0,1495.0,1212.0,1410.0,5.0,0.0,0
9079,2024-12-02 10:19:03,160,0,0,1495.0,1215.0,1407.0,5.0,0.0,0
9080,2024-12-02 10:19:04,160,0,0,1496.0,1218.0,1408.0,5.0,0.0,0
9081,2024-12-02 10:19:04,160,0,0,1494.0,1217.0,1407.0,5.0,0.0,0
9082,2024-12-02 10:19:05,160,0,0,1496.0,1215.0,1408.0,5.0,0.0,0
9083,2024-12-02 10:19:05,160,0,0,1502.0,1219.0,1413.0,5.0,0.0,0
9084,2024-12-02 10:19:06,160,0,0,1495.0,1214.0,1409.0,5.0,0.0,0
9085,2024-12-02 10:19:06,160,0,0,1492.0,1216.0,1407.0,5.0,0.0,0
9086,2024-12-02 10:19:07,160,0,0,1500.0,1223.0,1408.0,5.0,0.0,0
9087,2024-12-02 10:19:07,160,0,0,1496.0,1217.0,1413.0,5.0,0.0,0
9088,2024-12-02 10:19:08,160,0,0,1493.0,1220.0,1408.0,5.0,0.0,0
9089,2024-12-02 10:19:08,160,0,0,1492.0,1213.0,1415.0,5.0,0.0,0
9090,2024-12-02 10:19:09,160,0,0,1501.0,1212.0,1413.0,5.0,0.0,0
9091,2024-12-02 10:19:09,160,0,0,1497.0,1219.0,1406.0,5.0,0.0,0
9092,2024-12-02 10:19:10,160,0,0,1498.0,1216.0,1411.0,5.0,0.0,0
9093,2024-12-02 10:19:10,160,0,0,1500.0,1212.0,1409.0,5.0,0.0,0
9094,2024-12-02 10:19:11,160,0,0,1497.0,1210.0,1407.0,5.0,0.0,0
9095,2024-12-02 10:19:11,160,0,0,1502.0,1217.0,1413.0,5.0,0.0,0
9096,2024-12-02 10:19:12,160,0,0,1498.0,1217.0,1408.0,5.0,0.0,0
9097,2024-12-02 10:19:12,160,0,0,1496.0,1214.0,1408.0,5.0,0.0,0
9098,2024-12-02 10:19:13,160,0,0,1499.0,1216.0,1408.0,5.0,0.0,0
9099,2024-12-02 10:19:13,160,0,0,1493.0,1216.0,1411.0,5.0,0.0,0
9100,2024-12-02 10:19:14,160,0,0,1501.0,1215.0,1407.0,5.0,0.0,0
9101,2024-12-02 10:19:14,160,0,0,1494.0,1215.0,1408.0,5.0,0.0,0
9102,2024-12-02 10:19:15,160,0,0,1499.0,1217.0,1413.0,5.0,0.0,0
9103,2024-12-02 10:19:15,160,0,0,1494.0,1212.0,1406.0,5.0,0.0,0
9104,2024-12-02 10:19:16,160,0,0,1493.0,1218.0,1408.0,5.0,0.0,0
9105,2024-12-02 10:19:16,160,0,0,1494.0,1216.0,1408.0,5.0,0.0,0
9106,2024-12-02 10:19:17,160,0,0,1497.0,1213.0,1408.0,5.0,0.0,0
9107,2024-12-02 10:19:17,160,0,0,1498.0,1208.0,1408.0,5.0,0.0,0
9108,2024-12-02 10:19:18,160,0,0,1492.0,1213.0,1405.0,5.0,0.0,0
9109,2024-12-02 10:19:18,160,0,0,1495.0,1212.0,1407.0,5.0,0.0,0
9110,2024-12-02 10:19:19,160,0,0,1497.0,1221.0,1400.0,5.0,0.0,0
9111,2024-12-02 10:19:19,160,0,0,1498.0,1219.0,1413.0,5.0,0.0,0
9112,2024-12-02 10:19:20,160,0,0,1498.0,1216.0,1411.0,5.0,0.0,0
9113,2024-12-02 10:19:20,160,0,0,1498.0,1212.0,1407.0,5.0,0.0,0
9114,2024-12-02 10:19:21,160,0,0,1500.0,1216.0,1413.0,5.0,0.0,0
9115,2024-12-02 10:19:21,160,0,0,1500.0,1215.0,1410.0,5.0,0.0,0
9116,2024-12-02 10:19:22,160,0,0,1502.0,1214.0,1406.0,5.0,0.0,0
9117,2024-12-02 10:19:22,160,0,0,1495.0,1216.0,1413.0,5.0,0.0,0
9118,2024-12-02 10:19:23,160,0,0,1489.0,1215.0,1406.0,5.0,0.0,0
9119,2024-12-02 10:19:23,160,0,0,1491.0,1214.0,1412.0,5.0,0.0,0
9120,2024-12-02 10:19:24,160,0,0,1501.0,1218.0,1409.0,5.0,0.0,0
9121,2024-12-02 10:19:24,160,0,0,1497.0,1212.0,1413.0,5.0,0.0,0
9122,2024-12-02 10:19:25,160,0,0,1498.0,1213.0,1413.0,5.0,0.0,0
9123,2024-12-02 10:19:25,160,0,0,1497.0,1215.0,1410.0,5.0,0.0,0
9124,2024-12-02 10:19:26,160,0,0,1500.0,1216.0,1407.0,5.0,0.0,0
9125,2024-12-02 10:19:26,160,0,0,1496.0,1214.0,1413.0,5.0,0.0,0
9126,2024-12-02 10:19:27,160,0,0,1500.0,1215.0,1405.0,5.0,0.0,0
9127,2024-12-02 10:19:27,160,0,0,1505.0,1223.0,1413.0,5.0,0.0,0
9128,2024-12-02 10:19:28,160,0,0,1500.0,1212.0,1413.0,5.0,0.0,0
9129,2024-12-02 10:19:28,160,0,0,1498.0,1213.0,1415.0,5.0,0.0,0
9130,2024-12-02 10:19:29,160,0,0,1504.0,1215.0,1410.0,5.0,0.0,0
9131,2024-12-02 10:19:29,160,0,0,1496.0,1216.0,1408.0,5.0,0.0,0
9132,2024-12-02 10:19:30,160,0,0,1495.0,1216.0,1412.0,5.0,0.0,0
9133,2024-12-02 10:19:30,160,0,0,1497.0,1213.0,1408.0,5.0,0.0,0
9134,2024-12-02 10:19:31,160,0,0,1496.0,1208.0,1410.0,5.0,0.0,0
9135,2024-12-02 10:19:31,160,0,0,1502.0,1212.0,1412.0,5.0,0.0,0
9136,2024-12-02 10:19:32,160,0,0,1496.0,1212.0,1405.0,5.0,0.0,0
9137,2024-12-02 10:19:32,160,0,0,1498.0,1216.0,1413.0,5.0,0.0,0
9138,2024-12-02 10:19:33,160,0,0,1495.0,1212.0,1410.0,5.0,0.0,0
9139,2024-12-02 10:19:33,160,0,0,1496.0,1218.0,1412.0,5.0,0.0,0
9140,2024-12-02 10:19:34,160,0,0,1497.0,1213.0,1411.0,5.0,0.0,0
9141,2024-12-02 10:19:34,160,0,0,1504.0,1214.0,1408.0,5.0,0.0,0
9142,2024-12-02 10:19:35,160,0,0,1493.0,1218.0,1410.0,5.0,0.0,0
9143,2024-12-02 10:19:35,160,0,0,1495.0,1214.0,1408.0,5.0,0.0,0
9144,2024-12-02 10:19:36,160,0,0,1500.0,1219.0,1411.0,5.0,0.0,0
9145,2024-12-02 10:19:36,160,0,0,1504.0,1218.0,1408.0,5.0,0.0,0
9146,2024-12-02 10:19:37,160,0,0,1497.0,1212.0,1409.0,5.0,0.0,0
9147,2024-12-02 10:19:37,160,0,0,1498.0,1216.0,1408.0,5.0,0.0,0
9148,2024-12-02 10:19:38,160,0,0,1494.0,1213.0,1412.0,5.0,0.0,0
9149,2024-12-02 10:19:38,160,0,0,1501.0,1210.0,1410.0,5.0,0.0,0
9150,2024-12-02 10:19:39,160,0,0,1504.0,1219.0,1408.0,5.0,0.0,0
9151,2024-12-02 10:19:39,160,0,0,1501.0,1211.0,1408.0,5.0,0.0,0
9152,2024-12-02 10:19:40,160,0,0,1499.0,1214.0,1412.0,5.0,0.0,0
9153,2024-12-02 10:19:40,160,0,0,1496.0,1214.0,1406.0,5.0,0.0,0
9154,2024-12-02 10:19:41,160,0,0,1504.0,1215.0,1413.0,5.0,0.0,0
9155,2024-12-02 10:19:41,160,0,0,1495.0,1211.0,1409.0,5.0,0.0,0
9156,2024-12-02 10:19:42,160,0,0,1497.0,1215.0,1405.0,5.0,0.0,0
9157,2024-12-02 10:19:42,160,0,0,1499.0,1215.0,1408.0,5.0,0.0,0
9158,2024-12-02 10:19:43,160,0,0,1501.0,1213.0,1408.0,5.0,0.0,0
9159,2024-12-02 10:19:43,160,0,0,1495.0,1219.0,1410.0,5.0,0.0,0
9160,2024-12-02 10:19:44,160,0,0,1504.0,1215.0,1409.0,5.0,0.0,0
9161,2024-12-02 10:19:44,160,0,0,1475.0,1196.0,1394.0,5.0,0.0,0
9162,2024-12-02 10:19:45,160,0,0,1501.0,1216.0,1405.0,5.0,0.0,0
9163,2024-12-02 10:19:45,160,0,0,1504.0,1214.0,1405.0,5.0,0.0,0
9164,2024-12-02 10:19:46,160,0,0,1495.0,1212.0,1411.0,5.0,0.0,0
9165,2024-12-02 10:19:46,160,0,0,1496.0,1213.0,1412.0,5.0,0.0,0
9166,2024-12-02 10:19:47,160,0,0,1497.0,1213.0,1408.0,5.0,0.0,0
9167,2024-12-02 10:19:47,160,0,0,1498.0,1212.0,1410.0,5.0,0.0,0
9168,2024-12-02 10:19:48,160,0,0,1496.0,1212.0,1414.0,5.0,0.0,0
9169,2024-12-02 10:19:48,160,0,0,1496.0,1218.0,1408.0,5.0,0.0,0
9170,2024-12-02 10:19:49,160,0,0,1496.0,1218.0,1409.0,5.0,0.0,0
9171,2024-12-02 10:19:49,160,0,0,1496.0,1213.0,1408.0,5.0,0.0,0
9172,2024-12-02 10:19:50,160,0,0,1495.0,1215.0,1407.0,5.0,0.0,0
9173,2024-12-02 10:19:50,160,0,0,1495.0,1212.0,1404.0,5.0,0.0,0
9174,2024-12-02 10:19:51,160,0,0,1495.0,1216.0,1409.0,5.0,0.0,0
9175,2024-12-02 10:19:51,160,0,0,1494.0,1212.0,1407.0,5.0,0.0,0
9176,2024-12-02 10:19:52,160,0,0,1493.0,1208.0,1404.0,5.0,0.0,0
9177,2024-12-02 10:19:52,160,0,0,1497.0,1214.0,1408.0,5.0,0.0,0
9178,2024-12-02 10:19:53,160,0,0,1499.0,1217.0,1406.0,5.0,0.0,0
9179,2024-12-02 10:19:53,160,0,0,1501.0,1216.0,1405.0,5.0,0.0,0
9180,2024-12-02 10:19:54,160,0,0,1490.0,1218.0,1405.0,5.0,0.0,0
9181,2024-12-02 10:19:54,160,0,0,1496.0,1213.0,1406.0,5.0,0.0,0
9182,2024-12-02 10:19:55,160,0,0,1497.0,1215.0,1411.0,5.0,0.0,0
9183,2024-12-02 10:19:55,160,0,0,1493.0,1218.0,1413.0,5.0,0.0,0
